timestamp,traffic_volume,prediction
2011-01-24 19:00:00,117.0,123.70918424968815
2011-01-24 20:00:00,85.0,60.517775249303035
2011-01-24 21:00:00,69.0,60.517775249303035
2011-01-24 22:00:00,52.0,60.517775249303035
2011-01-24 23:00:00,48.0,29.66625318099218
2011-01-25 00:00:00,32.0,29.66625318099218
2011-01-25 01:00:00,16.0,30.366377226694524
2011-01-25 02:00:00,40.0,30.366377226694524
2011-01-25 03:00:00,45.0,33.25646405868616
2011-01-25 04:00:00,20.0,33.25646405868616
2011-01-25 05:00:00,63.0,51.98159691051094
2011-01-25 06:00:00,76.0,121.6964289747817
2011-01-25 07:00:00,161.0,121.6964289747817
2011-01-25 08:00:00,136.0,153.52808773927376
2011-01-25 09:00:00,122.0,75.284688026011
2011-01-25 10:00:00,124.0,124.79125019764302
2011-01-25 11:00:00,164.0,124.5538751383501
2011-01-25 12:00:00,149.0,124.5538751383501
2011-01-25 13:00:00,160.0,124.5538751383501
2011-01-25 14:00:00,194.0,194.7454388744007
2011-01-25 15:00:00,239.0,292.56382368475624
2011-01-25 16:00:00,285.0,244.43264522022048
2011-01-25 17:00:00,211.0,175.46080053631547
2011-01-25 18:00:00,161.0,124.5538751383501
2011-01-25 19:00:00,103.0,99.93094753746757
2011-01-25 20:00:00,99.0,75.284688026011
2011-01-25 21:00:00,59.0,55.287117837357656
2011-01-25 22:00:00,68.0,56.400982486150355
2011-01-25 23:00:00,60.0,29.279524841080313
2011-01-26 00:00:00,46.0,29.279524841080313
2011-01-26 01:00:00,17.0,29.279524841080313
2011-01-26 02:00:00,12.0,29.279524841080313
2011-01-26 03:00:00,27.0,29.279524841080313
2011-01-26 04:00:00,29.0,28.59566738875622
2011-01-26 05:00:00,45.0,54.03648141821366
2011-01-26 06:00:00,72.0,124.5538751383501
2011-01-26 07:00:00,105.0,124.5538751383501
2011-01-26 08:00:00,128.0,156.46313409457088
2011-01-26 09:00:00,153.0,156.46313409457088
2011-01-26 10:00:00,140.0,199.46526504845633
2011-01-26 11:00:00,204.0,199.46526504845633
2011-01-26 12:00:00,218.0,227.57388305468072
2011-01-26 13:00:00,171.0,200.8256855339194
2011-01-26 14:00:00,205.0,269.2075477520186
2011-01-26 15:00:00,212.0,269.2075477520186
2011-01-26 16:00:00,238.0,205.05458591162048
2011-01-26 17:00:00,187.0,174.12256037542082
2011-01-26 18:00:00,132.0,150.7969357063397
2011-01-26 19:00:00,70.0,28.71696717212935
2011-01-26 20:00:00,73.0,71.93864799292177
2011-01-26 21:00:00,55.0,51.32553699274956
2011-01-26 22:00:00,32.0,52.42787589492469
2011-01-26 23:00:00,50.0,29.701877020490542
2011-01-27 00:00:00,25.0,29.701877020490542
2011-01-27 01:00:00,11.0,28.291313914343377
2011-01-27 02:00:00,16.0,28.291313914343377
2011-01-27 03:00:00,10.0,28.291313914343377
2011-01-27 04:00:00,18.0,28.291313914343377
2011-01-27 05:00:00,24.0,51.69951312644728
2011-01-27 06:00:00,47.0,127.51139881779153
2011-01-27 07:00:00,71.0,127.51139881779153
2011-01-27 08:00:00,88.0,150.7969357063397
2011-01-27 09:00:00,141.0,150.7969357063397
2011-01-27 10:00:00,117.0,147.8578549944378
2011-01-27 11:00:00,130.0,147.8578549944378
2011-01-27 12:00:00,152.0,147.8578549944378
2011-01-27 13:00:00,179.0,205.05458591162048
2011-01-27 14:00:00,227.0,290.29467657932935
2011-01-27 15:00:00,248.0,269.2075477520186
2011-01-27 16:00:00,282.0,269.2075477520186
2011-01-27 17:00:00,271.0,178.2900545839562
2011-01-27 18:00:00,179.0,149.10049849610644
2011-01-27 19:00:00,139.0,101.70731500535138
2011-01-27 20:00:00,101.0,76.71595626157216
2011-01-27 21:00:00,79.0,50.28965918851309
2011-01-27 22:00:00,66.0,50.28965918851309
2011-01-27 23:00:00,67.0,27.003919740040363
2011-01-28 00:00:00,44.0,27.003919740040363
2011-01-28 01:00:00,34.0,27.003919740040363
2011-01-28 02:00:00,11.0,29.10274381802825
2011-01-28 03:00:00,18.0,29.10274381802825
2011-01-28 04:00:00,20.0,29.10274381802825
2011-01-28 05:00:00,43.0,51.701933002371405
2011-01-28 06:00:00,62.0,74.28081856817035
2011-01-28 07:00:00,125.0,129.93540979450248
2011-01-28 08:00:00,146.0,149.10049849610644
2011-01-28 09:00:00,167.0,148.1703489472745
2011-01-28 10:00:00,224.0,205.05458591162048
2011-01-28 11:00:00,213.0,244.151996157908
2011-01-28 12:00:00,197.0,221.3816893214288
2011-01-28 13:00:00,395.0,419.92321150178986
2011-01-28 14:00:00,383.0,419.92321150178986
2011-01-28 15:00:00,403.0,419.92321150178986
2011-01-28 16:00:00,428.0,419.92321150178986
2011-01-28 17:00:00,397.0,422.3462480512529
2011-01-28 18:00:00,299.0,175.0521267461385
2011-01-28 19:00:00,270.0,202.63821013813433
2011-01-28 20:00:00,256.0,202.63821013813433
2011-01-28 21:00:00,164.0,148.1703489472745
2011-01-28 22:00:00,126.0,74.28081856817035
2011-01-28 23:00:00,99.0,26.371920672619776
2011-01-29 00:00:00,63.0,26.371920672619776
2011-01-29 01:00:00,33.0,26.371920672619776
2011-01-29 02:00:00,32.0,28.360344470833844
2011-01-29 03:00:00,24.0,29.45224112958369
2011-01-29 04:00:00,35.0,27.81656879070858
2011-01-29 05:00:00,37.0,55.97476301981338
2011-01-29 06:00:00,67.0,127.7183507993062
2011-01-29 07:00:00,90.0,55.97476301981338
2011-01-29 08:00:00,167.0,148.1703489472745
2011-01-29 09:00:00,213.0,221.3816893214288
2011-01-29 10:00:00,233.0,218.86718252500017
2011-01-29 11:00:00,225.0,223.10702776750009
2011-01-29 12:00:00,270.0,223.67491943725005
2011-01-29 13:00:00,221.0,223.67491943725005
2011-01-29 14:00:00,189.0,222.87244360607502
2011-01-29 15:00:00,220.0,222.87244360607502
2011-01-29 16:00:00,203.0,222.01071052425252
2011-01-29 17:00:00,163.0,170.31554210560785
2011-01-29 18:00:00,144.0,100.74658435262216
2011-01-29 19:00:00,114.0,100.74658435262216
2011-01-29 20:00:00,86.0,77.46760109840346
2011-01-29 21:00:00,77.0,55.97476301981338
2011-01-29 22:00:00,51.0,32.0801187074472
2011-01-29 23:00:00,48.0,32.0801187074472
2011-01-30 00:00:00,28.0,14.793319058918552
2011-01-30 01:00:00,26.0,14.793319058918552
2011-01-30 02:00:00,15.0,14.793319058918552
2011-01-30 03:00:00,14.0,29.399258166649126
2011-01-30 04:00:00,18.0,14.59872633887009
2011-01-30 05:00:00,15.0,15.61910843720906
2011-01-30 06:00:00,33.0,29.399258166649126
2011-01-30 07:00:00,58.0,127.7183507993062
2011-01-30 08:00:00,69.0,222.01071052425252
2011-01-30 09:00:00,138.0,222.01071052425252
2011-01-30 10:00:00,177.0,199.88272296768582
2011-01-30 11:00:00,187.0,199.88272296768582
2011-01-30 12:00:00,227.0,199.88272296768582
2011-01-30 13:00:00,241.0,223.50749736697674
2011-01-30 14:00:00,248.0,245.6944781173749
2011-01-30 15:00:00,288.0,292.90627360553054
2011-01-30 16:00:00,274.0,199.88272296768582
2011-01-30 17:00:00,215.0,199.88272296768582
2011-01-30 18:00:00,189.0,150.0334709841645
2011-01-30 19:00:00,152.0,130.80284555951434
2011-01-30 20:00:00,122.0,76.08338717675238
2011-01-30 21:00:00,71.0,54.17634371579598
2011-01-30 22:00:00,71.0,54.17634371579598
2011-01-30 23:00:00,62.0,30.479480716654386
2011-01-31 00:00:00,34.0,30.479480716654386
2011-01-31 01:00:00,18.0,31.535636501658068
2011-01-31 02:00:00,16.0,31.535636501658068
2011-01-31 03:00:00,27.0,31.535636501658068
2011-01-31 04:00:00,30.0,30.174945551160647
2011-01-31 05:00:00,49.0,56.523440601057175
2011-01-31 06:00:00,87.0,128.16199189166002
2011-01-31 07:00:00,133.0,150.62342968891514
2011-01-31 08:00:00,142.0,150.62342968891514
2011-01-31 09:00:00,190.0,196.61790607738004
2011-01-31 10:00:00,187.0,194.63253425416602
2011-01-31 11:00:00,191.0,194.63253425416602
2011-01-31 12:00:00,191.0,193.54277397791623
2011-01-31 13:00:00,194.0,192.77994178454134
2011-01-31 14:00:00,242.0,291.43439152387134
2011-01-31 15:00:00,238.0,291.43439152387134
2011-01-31 16:00:00,319.0,220.9552481568837
2011-01-31 17:00:00,273.0,179.80723094222347
2011-01-31 18:00:00,169.0,129.61339432416202
2011-01-31 19:00:00,114.0,77.54360180162607
2011-01-31 20:00:00,121.0,77.54360180162607
2011-01-31 21:00:00,92.0,54.26640842074002
2011-01-31 22:00:00,83.0,54.26640842074002
2011-01-31 23:00:00,79.0,30.122461885812452
2011-02-01 00:00:00,33.0,30.122461885812452
2011-02-01 01:00:00,22.0,30.985723320068715
2011-02-01 02:00:00,37.0,28.2900063240481
2011-02-01 03:00:00,51.0,30.903004426833668
2011-02-01 04:00:00,59.0,53.28648589451801
2011-02-01 05:00:00,45.0,55.000540126162605
2011-02-01 06:00:00,38.0,52.00037808831382
2011-02-01 07:00:00,53.0,127.0293760269134
2011-02-01 08:00:00,73.0,127.0293760269134
2011-02-01 09:00:00,101.0,77.28845541795772
2011-02-01 10:00:00,111.0,102.29785490306456
2011-02-01 11:00:00,87.0,104.90849843214518
2011-02-01 12:00:00,87.0,104.90849843214518
2011-02-01 13:00:00,96.0,82.24134315479927
2011-02-01 14:00:00,114.0,102.23594890250162
2011-02-01 15:00:00,127.0,105.76516423175113
2011-02-01 16:00:00,157.0,127.02056321883938
2011-02-01 17:00:00,89.0,105.76516423175113
2011-02-01 18:00:00,85.0,105.76516423175113
2011-02-01 19:00:00,53.0,52.300264661819675
2011-02-01 20:00:00,36.0,52.51018526327377
2011-02-01 21:00:00,37.0,52.51018526327377
2011-02-01 22:00:00,31.0,52.51018526327377
2011-02-01 23:00:00,30.0,33.69201136288275
2011-02-02 00:00:00,25.0,32.58440795401793
2011-02-02 01:00:00,17.0,30.30908556781255
2011-02-02 02:00:00,11.0,30.30908556781255
2011-02-02 03:00:00,13.0,30.30908556781255
2011-02-02 04:00:00,7.0,30.30908556781255
2011-02-02 05:00:00,16.0,52.51018526327377
2011-02-02 06:00:00,21.0,84.48825814585163
2011-02-02 07:00:00,66.0,27.516359897468785
2011-02-02 08:00:00,41.0,56.55712968429164
2011-02-02 09:00:00,53.0,31.561451928228145
2011-02-02 10:00:00,49.0,193.1459592491789
2011-02-02 11:00:00,58.0,53.54299354530289
2011-02-02 12:00:00,41.0,54.88009548171202
2011-02-02 13:00:00,94.0,54.88009548171202
2011-02-02 14:00:00,98.0,54.88009548171202
2011-02-02 15:00:00,121.0,34.3930163497597
2011-02-02 16:00:00,125.0,193.1459592491789
2011-02-02 17:00:00,88.0,34.3930163497597
2011-02-02 18:00:00,78.0,125.1500759772313
2011-02-02 19:00:00,62.0,100.96493047355804
2011-02-02 20:00:00,46.0,83.27924649146729
2011-02-02 21:00:00,40.0,53.71124678603888
2011-02-02 22:00:00,34.0,53.71124678603888
2011-02-02 23:00:00,33.0,35.45257801138225
2011-02-03 00:00:00,28.0,34.716804607967575
2011-02-03 01:00:00,13.0,32.7017632255773
2011-02-03 02:00:00,7.0,32.7017632255773
2011-02-03 03:00:00,22.0,32.7017632255773
2011-02-03 04:00:00,20.0,29.49123425790411
2011-02-03 05:00:00,36.0,53.71124678603888
2011-02-03 06:00:00,62.0,125.1500759772313
2011-02-03 07:00:00,100.0,125.1500759772313
2011-02-03 08:00:00,113.0,150.72548054756842
2011-02-03 09:00:00,148.0,150.72548054756842
2011-02-03 10:00:00,159.0,193.1459592491789
2011-02-03 11:00:00,188.0,193.1459592491789
2011-02-03 12:00:00,171.0,152.6354854683085
2011-02-03 13:00:00,219.0,242.94920599425956
2011-02-03 14:00:00,244.0,272.3238507854772
2011-02-03 15:00:00,251.0,272.3238507854772
2011-02-03 16:00:00,305.0,272.3238507854772
2011-02-03 17:00:00,282.0,174.8955431616895
2011-02-03 18:00:00,226.0,152.6354854683085
2011-02-03 19:00:00,142.0,104.37281593204344
2011-02-03 20:00:00,114.0,83.27924649146729
2011-02-03 21:00:00,88.0,56.197872750227205
2011-02-03 22:00:00,61.0,56.197872750227205
2011-02-03 23:00:00,56.0,29.45070478637301
2011-02-04 00:00:00,56.0,29.45070478637301
2011-02-04 01:00:00,31.0,29.45070478637301
2011-02-04 02:00:00,19.0,29.915493350461105
2011-02-04 03:00:00,26.0,26.64084534532277
2011-02-04 04:00:00,31.0,26.448591741725938
2011-02-04 05:00:00,44.0,56.80287035332793
2011-02-04 06:00:00,77.0,125.1500759772313
2011-02-04 07:00:00,122.0,125.1500759772313
2011-02-04 08:00:00,151.0,149.44483982781594
2011-02-04 09:00:00,206.0,149.91138787947114
2011-02-04 10:00:00,209.0,195.92152003209765
2011-02-04 11:00:00,237.0,199.84506402246834
2011-02-04 12:00:00,283.0,243.00957765603098
2011-02-04 13:00:00,301.0,243.00957765603098
2011-02-04 14:00:00,417.0,422.3462480512529
2011-02-04 15:00:00,428.0,420.742373635877
2011-02-04 16:00:00,451.0,422.91966154511385
2011-02-04 17:00:00,433.0,422.91966154511385
2011-02-04 18:00:00,333.0,277.5586868848838
2011-02-04 19:00:00,313.0,243.00957765603098
2011-02-04 20:00:00,299.0,243.00957765603098
2011-02-04 21:00:00,247.0,243.00957765603098
2011-02-04 22:00:00,148.0,52.96200924732955
2011-02-04 23:00:00,143.0,149.3379715156298
2011-02-05 00:00:00,80.0,27.814014219208154
2011-02-05 01:00:00,39.0,27.814014219208154
2011-02-05 02:00:00,33.0,31.169809953445707
2011-02-05 03:00:00,21.0,31.71886696741199
2011-02-05 04:00:00,27.0,28.503206877188394
2011-02-05 05:00:00,20.0,52.96200924732955
2011-02-05 06:00:00,53.0,25.63657136982231
2011-02-05 07:00:00,76.0,25.63657136982231
2011-02-05 08:00:00,123.0,147.43658006094086
2011-02-05 09:00:00,152.0,147.43658006094086
2011-02-05 10:00:00,175.0,222.058071596873
2011-02-05 11:00:00,154.0,222.058071596873
2011-02-05 12:00:00,220.0,222.058071596873
2011-02-05 13:00:00,149.0,150.363924229861
2011-02-05 14:00:00,165.0,221.4406501178111
2011-02-05 15:00:00,155.0,221.4406501178111
2011-02-05 16:00:00,128.0,151.4683228726319
2011-02-05 17:00:00,84.0,25.63657136982231
2011-02-05 18:00:00,87.0,25.63657136982231
2011-02-05 19:00:00,56.0,25.63657136982231
2011-02-05 20:00:00,56.0,82.92507807047463
2011-02-05 21:00:00,45.0,25.63657136982231
2011-02-05 22:00:00,26.0,25.63657136982231
2011-02-05 23:00:00,30.0,25.745599958875616
2011-02-06 00:00:00,26.0,11.32272317999586
2011-02-06 01:00:00,14.0,11.32272317999586
2011-02-06 02:00:00,13.0,12.125906225997102
2011-02-06 03:00:00,9.0,12.388134358197972
2011-02-06 04:00:00,7.0,26.715343979849052
2011-02-06 05:00:00,16.0,26.715343979849052
2011-02-06 06:00:00,28.0,11.842130084861903
2011-02-06 07:00:00,65.0,82.92507807047463
2011-02-06 08:00:00,91.0,125.09047606019033
2011-02-06 09:00:00,130.0,171.94881614922784
2011-02-06 10:00:00,150.0,199.84506402246834
2011-02-06 11:00:00,228.0,244.20670435922167
2011-02-06 12:00:00,250.0,244.20670435922167
2011-02-06 13:00:00,237.0,245.94469305145518
2011-02-06 14:00:00,270.0,243.2612851360186
2011-02-06 15:00:00,299.0,275.29108081941865
2011-02-06 16:00:00,249.0,223.40845508246775
2011-02-06 17:00:00,192.0,199.84506402246834
2011-02-06 18:00:00,145.0,151.02782601084232
2011-02-06 19:00:00,101.0,126.56333324213323
2011-02-06 20:00:00,80.0,82.92507807047463
2011-02-06 21:00:00,62.0,82.04755464933223
2011-02-06 22:00:00,83.0,57.56432042593906
2011-02-06 23:00:00,75.0,57.56432042593906
2011-02-07 00:00:00,68.0,27.100740785894338
2011-02-07 01:00:00,25.0,27.100740785894338
2011-02-07 02:00:00,18.0,26.470518550126034
2011-02-07 03:00:00,25.0,26.470518550126034
2011-02-07 04:00:00,25.0,26.029362985088223
2011-02-07 05:00:00,61.0,76.49331124472094
2011-02-07 06:00:00,90.0,126.56333324213323
2011-02-07 07:00:00,155.0,149.21947820758962
2011-02-07 08:00:00,170.0,150.95363474531274
2011-02-07 09:00:00,159.0,197.49154481572782
2011-02-07 10:00:00,211.0,197.49154481572782
2011-02-07 11:00:00,229.0,201.54408137100944
2011-02-07 12:00:00,241.0,201.54408137100944
2011-02-07 13:00:00,203.0,201.54408137100944
2011-02-07 14:00:00,233.0,243.78802971664913
2011-02-07 15:00:00,258.0,298.09489740488146
2011-02-07 16:00:00,282.0,275.29108081941865
2011-02-07 17:00:00,237.0,171.3641713044595
2011-02-07 18:00:00,154.0,126.56333324213323
2011-02-07 19:00:00,115.0,126.56333324213323
2011-02-07 20:00:00,76.0,80.54531787130466
2011-02-07 21:00:00,76.0,79.18172250991326
2011-02-07 22:00:00,65.0,58.59502429815734
2011-02-07 23:00:00,51.0,25.720554089561755
2011-02-08 00:00:00,46.0,25.720554089561755
2011-02-08 01:00:00,16.0,25.720554089561755
2011-02-08 02:00:00,16.0,25.720554089561755
2011-02-08 03:00:00,20.0,25.720554089561755
2011-02-08 04:00:00,37.0,54.163093334267955
2011-02-08 05:00:00,40.0,78.22720575693928
2011-02-08 06:00:00,57.0,54.163093334267955
2011-02-08 07:00:00,76.0,78.22720575693928
2011-02-08 08:00:00,121.0,153.55728102520322
2011-02-08 09:00:00,137.0,153.55728102520322
2011-02-08 10:00:00,143.0,201.9808569597066
2011-02-08 11:00:00,116.0,105.87751310528361
2011-02-08 12:00:00,131.0,124.76822330205168
2011-02-08 13:00:00,149.0,126.63775631143616
2011-02-08 14:00:00,173.0,149.97306770234957
2011-02-08 15:00:00,209.0,298.09489740488146
2011-02-08 16:00:00,262.0,277.30375657359303
2011-02-08 17:00:00,207.0,149.97306770234957
2011-02-08 18:00:00,122.0,105.87751310528361
2011-02-08 19:00:00,92.0,77.5590440298575
2011-02-08 20:00:00,74.0,77.5590440298575
2011-02-08 21:00:00,69.0,55.01416533398756
2011-02-08 22:00:00,46.0,55.01416533398756
2011-02-08 23:00:00,52.0,31.53215005271968
2011-02-09 00:00:00,43.0,31.53215005271968
2011-02-09 01:00:00,28.0,14.867850619107632
2011-02-09 02:00:00,15.0,30.472505036903776
2011-02-09 03:00:00,16.0,30.472505036903776
2011-02-09 04:00:00,22.0,30.472505036903776
2011-02-09 05:00:00,60.0,27.930753525832642
2011-02-09 06:00:00,68.0,125.2464294180053
2011-02-09 07:00:00,107.0,125.2464294180053
2011-02-09 08:00:00,116.0,149.97306770234957
2011-02-09 09:00:00,124.0,149.97306770234957
2011-02-09 10:00:00,164.0,204.9606199102562
2011-02-09 11:00:00,161.0,204.9606199102562
2011-02-09 12:00:00,192.0,204.9606199102562
2011-02-09 13:00:00,171.0,201.07243393717934
2011-02-09 14:00:00,198.0,244.73613456115805
2011-02-09 15:00:00,244.0,272.7126296015151
2011-02-09 16:00:00,292.0,272.7126296015151
2011-02-09 17:00:00,236.0,153.2811473916447
2011-02-09 18:00:00,178.0,153.2811473916447
2011-02-09 19:00:00,113.0,103.29998142158897
2011-02-09 20:00:00,110.0,72.37075210224111
2011-02-09 21:00:00,87.0,52.61630109669041
2011-02-09 22:00:00,53.0,52.61630109669041
2011-02-09 23:00:00,62.0,27.930753525832642
2011-02-10 00:00:00,42.0,27.930753525832642
2011-02-10 01:00:00,28.0,15.235246803362738
2011-02-10 02:00:00,21.0,30.906069227657994
2011-02-10 03:00:00,15.0,27.934248459360596
2011-02-10 04:00:00,32.0,27.934248459360596
2011-02-10 05:00:00,58.0,55.51198753737829
2011-02-10 06:00:00,83.0,122.9307504148226
2011-02-10 07:00:00,98.0,122.9307504148226
2011-02-10 08:00:00,127.0,153.2811473916447
2011-02-10 09:00:00,155.0,153.2811473916447
2011-02-10 10:00:00,168.0,200.15070375602554
2011-02-10 11:00:00,179.0,171.05496627114047
2011-02-10 12:00:00,176.0,173.43847638979832
2011-02-10 13:00:00,201.0,244.51529419281064
2011-02-10 14:00:00,279.0,244.51529419281064
2011-02-10 15:00:00,276.0,274.5988407210606
2011-02-10 16:00:00,314.0,275.0191885047424
2011-02-10 17:00:00,303.0,275.0191885047424
2011-02-10 18:00:00,207.0,153.7968031741513
2011-02-10 19:00:00,139.0,104.542893627605
2011-02-10 20:00:00,128.0,78.63166853009814
2011-02-10 21:00:00,108.0,56.2583912761648
2011-02-10 22:00:00,89.0,56.2583912761648
2011-02-10 23:00:00,57.0,56.2583912761648
2011-02-11 00:00:00,40.0,29.153973921552414
2011-02-11 01:00:00,33.0,32.40778174508669
2011-02-11 02:00:00,25.0,32.58544722156068
2011-02-11 03:00:00,27.0,30.309813055092473
2011-02-11 04:00:00,52.0,29.316869138564726
2011-02-11 05:00:00,37.0,29.316869138564726
2011-02-11 06:00:00,62.0,128.42424739228412
2011-02-11 07:00:00,126.0,128.42424739228412
2011-02-11 08:00:00,158.0,153.7968031741513
2011-02-11 09:00:00,193.0,155.0577622219059
2011-02-11 10:00:00,242.0,244.51529419281064
2011-02-11 11:00:00,229.0,243.76070593496743
2011-02-11 12:00:00,301.0,243.76070593496743
2011-02-11 13:00:00,339.0,243.76070593496743
2011-02-11 14:00:00,409.0,422.91966154511385
2011-02-11 15:00:00,442.0,418.7437630815797
2011-02-11 16:00:00,462.0,440.5466981733799
2011-02-11 17:00:00,425.0,440.5466981733799
2011-02-11 18:00:00,377.0,420.62063415710577
2011-02-11 19:00:00,291.0,243.76070593496743
2011-02-11 20:00:00,279.0,243.76070593496743
2011-02-11 21:00:00,206.0,243.76070593496743
2011-02-11 22:00:00,179.0,155.0577622219059
2011-02-11 23:00:00,113.0,31.621808396995306
2011-02-12 00:00:00,67.0,31.621808396995306
2011-02-12 01:00:00,22.0,31.621808396995306
2011-02-12 02:00:00,19.0,28.735265877896715
2011-02-12 03:00:00,16.0,25.8146861145277
2011-02-12 04:00:00,29.0,25.8146861145277
2011-02-12 05:00:00,41.0,57.195628207724525
2011-02-12 06:00:00,65.0,31.039196196118567
2011-02-12 07:00:00,118.0,155.0577622219059
2011-02-12 08:00:00,217.0,229.71547006530045
2011-02-12 09:00:00,238.0,225.9008290457103
2011-02-12 10:00:00,289.0,225.9008290457103
2011-02-12 11:00:00,324.0,225.9008290457103
2011-02-12 12:00:00,235.0,225.9008290457103
2011-02-12 13:00:00,237.0,228.6305803319972
2011-02-12 14:00:00,239.0,228.6305803319972
2011-02-12 15:00:00,231.0,228.6305803319972
2011-02-12 16:00:00,220.0,229.34140623239801
2011-02-12 17:00:00,158.0,155.0577622219059
2011-02-12 18:00:00,136.0,107.80601787752644
2011-02-12 19:00:00,125.0,107.80601787752644
2011-02-12 20:00:00,86.0,77.31951757974808
2011-02-12 21:00:00,87.0,59.53693974540717
2011-02-12 22:00:00,66.0,59.53693974540717
2011-02-12 23:00:00,69.0,31.039196196118567
2011-02-13 00:00:00,30.0,15.41527093364774
2011-02-13 01:00:00,31.0,15.41527093364774
2011-02-13 02:00:00,15.0,15.41527093364774
2011-02-13 03:00:00,16.0,30.809206136098098
2011-02-13 04:00:00,18.0,30.809206136098098
2011-02-13 05:00:00,24.0,30.809206136098098
2011-02-13 06:00:00,28.0,16.25243793024117
2011-02-13 07:00:00,53.0,78.13259452985358
2011-02-13 08:00:00,91.0,127.2060617988874
2011-02-13 09:00:00,103.0,78.13259452985358
2011-02-13 10:00:00,158.0,226.5389843626786
2011-02-13 11:00:00,199.0,240.06592213569382
2011-02-13 12:00:00,237.0,240.06592213569382
2011-02-13 13:00:00,224.0,239.14614549498566
2011-02-13 14:00:00,282.0,239.14614549498566
2011-02-13 15:00:00,301.0,239.14614549498566
2011-02-13 16:00:00,326.0,200.74865878027518
2011-02-13 17:00:00,265.0,200.74865878027518
2011-02-13 18:00:00,194.0,156.55830348873388
2011-02-13 19:00:00,194.0,156.55830348873388
2011-02-13 20:00:00,117.0,78.13259452985358
2011-02-13 21:00:00,87.0,58.9331004752495
2011-02-13 22:00:00,81.0,58.9331004752495
2011-02-13 23:00:00,63.0,28.536511006688066
2011-02-14 00:00:00,42.0,28.536511006688066
2011-02-14 01:00:00,26.0,32.57555770468164
2011-02-14 02:00:00,20.0,30.60289039327715
2011-02-14 03:00:00,22.0,27.422023275294002
2011-02-14 04:00:00,52.0,60.15317033267465
2011-02-14 05:00:00,39.0,80.85497131962825
2011-02-14 06:00:00,70.0,80.85497131962825
2011-02-14 07:00:00,133.0,156.55830348873388
2011-02-14 08:00:00,160.0,156.55830348873388
2011-02-14 09:00:00,166.0,197.3068428023348
2011-02-14 10:00:00,186.0,197.3068428023348
2011-02-14 11:00:00,192.0,197.3068428023348
2011-02-14 12:00:00,205.0,195.71478996163435
2011-02-14 13:00:00,202.0,198.50035297314403
2011-02-14 14:00:00,228.0,239.14614549498566
2011-02-14 15:00:00,271.0,274.0645816571266
2011-02-14 16:00:00,283.0,273.1452071599886
2011-02-14 17:00:00,229.0,157.5908124421137
2011-02-14 18:00:00,182.0,102.83494875998795
2011-02-14 19:00:00,102.0,77.59847992373977
2011-02-14 20:00:00,82.0,77.59847992373977
2011-02-14 21:00:00,77.0,57.707219232872255
2011-02-14 22:00:00,39.0,29.75679140489406
2011-02-14 23:00:00,51.0,32.529753983425834
2011-02-15 00:00:00,39.0,32.529753983425834
2011-02-15 01:00:00,27.0,34.47082778839808
2011-02-15 02:00:00,26.0,32.22957945187866
2011-02-15 03:00:00,20.0,30.36070561631506
2011-02-15 04:00:00,35.0,27.25249393142054
2011-02-15 05:00:00,38.0,55.695053463010574
2011-02-15 06:00:00,73.0,126.80097028145482
2011-02-15 07:00:00,132.0,126.80097028145482
2011-02-15 08:00:00,153.0,128.36067919701838
2011-02-15 09:00:00,147.0,156.21356870947957
2011-02-15 10:00:00,155.0,199.5502470812008
2011-02-15 11:00:00,188.0,199.5502470812008
2011-02-15 12:00:00,181.0,196.08517295684055
2011-02-15 13:00:00,161.0,153.914648667645
2011-02-15 14:00:00,190.0,156.0402540673515
2011-02-15 15:00:00,245.0,276.101645011992
2011-02-15 16:00:00,265.0,276.101645011992
2011-02-15 17:00:00,248.0,179.11572930878336
2011-02-15 18:00:00,163.0,102.58446413199155
2011-02-15 19:00:00,98.0,76.74027861384272
2011-02-15 20:00:00,89.0,76.74027861384272
2011-02-15 21:00:00,80.0,55.695053463010574
2011-02-15 22:00:00,59.0,55.695053463010574
2011-02-15 23:00:00,46.0,32.10372202639606
2011-02-16 00:00:00,45.0,32.10372202639606
2011-02-16 01:00:00,27.0,32.10372202639606
2011-02-16 02:00:00,15.0,30.572605418477245
2011-02-16 03:00:00,21.0,30.572605418477245
2011-02-16 04:00:00,43.0,27.70082379293407
2011-02-16 05:00:00,50.0,48.55548233646883
2011-02-16 06:00:00,75.0,128.36067919701838
2011-02-16 07:00:00,137.0,128.36067919701838
2011-02-16 08:00:00,149.0,158.12817784714605
2011-02-16 09:00:00,149.0,155.38972449300223
2011-02-16 10:00:00,178.0,194.25962106978838
2011-02-16 11:00:00,156.0,178.78101051614834
2011-02-16 12:00:00,194.0,178.78101051614834
2011-02-16 13:00:00,162.0,194.18173474885185
2011-02-16 14:00:00,261.0,243.03161129254295
2011-02-16 15:00:00,278.0,269.23980605587604
2011-02-16 16:00:00,280.0,271.8678642391132
2011-02-16 17:00:00,254.0,178.78101051614834
2011-02-16 18:00:00,168.0,101.20912489239407
2011-02-16 19:00:00,122.0,101.20912489239407
2011-02-16 20:00:00,104.0,78.70491556454805
2011-02-16 21:00:00,77.0,48.98883763552818
2011-02-16 22:00:00,59.0,48.98883763552818
2011-02-16 23:00:00,64.0,27.70082379293407
2011-02-17 00:00:00,41.0,27.70082379293407
2011-02-17 01:00:00,21.0,31.690576655053846
