timestamp,kw_energy_consumption,prediction
2011-01-01 00:00:00,129.0,129.0
2011-01-01 01:00:00,76.0,76.0
2011-01-01 02:00:00,56.0,76.0
2011-01-01 03:00:00,43.0,70.0
2011-01-01 04:00:00,31.0,43.0
2011-01-01 05:00:00,57.0,39.4
2011-01-01 06:00:00,102.0,66.1
2011-01-01 07:00:00,218.0,39.4
2011-01-01 08:00:00,195.0,218.0
2011-01-01 09:00:00,257.0,211.1
2011-01-01 10:00:00,348.0,211.1
2011-01-01 11:00:00,483.0,483.0
2011-01-01 12:00:00,514.0,514.0
2011-01-01 13:00:00,530.0,492.29999999999995
2011-01-01 14:00:00,551.0,530.0
2011-01-01 15:00:00,669.0,536.3
2011-01-01 16:00:00,533.0,536.3
2011-01-01 17:00:00,554.0,535.31
2011-01-01 18:00:00,433.0,540.9169999999999
2011-01-01 19:00:00,316.0,348.0
2011-01-01 20:00:00,249.0,348.0
2011-01-01 21:00:00,253.0,254.59999999999997
2011-01-01 22:00:00,160.0,254.11999999999995
2011-01-01 23:00:00,124.0,66.1
2011-01-02 00:00:00,75.0,66.1
2011-01-02 01:00:00,46.0,68.77
2011-01-02 02:00:00,20.0,61.93899999999999
2011-01-02 03:00:00,47.0,33.58
2011-01-02 04:00:00,33.0,57.4573
2011-01-02 05:00:00,50.0,33.406
2011-01-02 06:00:00,173.0,211.1
2011-01-02 07:00:00,279.0,211.1
2011-01-02 08:00:00,289.0,261.58399999999995
2011-01-02 09:00:00,348.0,307.9
2011-01-02 10:00:00,427.0,492.29999999999995
2011-01-02 11:00:00,522.0,492.29999999999995
2011-01-02 12:00:00,572.0,540.9169999999999
2011-01-02 13:00:00,708.0,572.0
2011-01-02 14:00:00,785.0,785.0
2011-01-02 15:00:00,795.0,540.9169999999999
2011-01-02 16:00:00,690.0,788.0
2011-01-02 17:00:00,609.0,431.19999999999993
2011-01-02 18:00:00,526.0,583.0999999999999
2011-01-02 19:00:00,410.0,431.19999999999993
2011-01-02 20:00:00,383.0,431.19999999999993
2011-01-02 21:00:00,199.0,163.9
2011-01-02 22:00:00,146.0,55.22011
2011-01-02 23:00:00,103.0,55.22011
2011-01-03 00:00:00,98.0,55.22011
2011-01-03 01:00:00,52.0,33.406
2011-01-03 02:00:00,30.0,54.254076999999995
2011-01-03 03:00:00,34.0,34.0
2011-01-03 04:00:00,73.0,73.0
2011-01-03 05:00:00,147.0,147.0
2011-01-03 06:00:00,298.0,298.0
2011-01-03 07:00:00,442.0,442.0
2011-01-03 08:00:00,416.0,416.0
2011-01-03 09:00:00,439.0,439.0
2011-01-03 10:00:00,460.0,460.0
2011-01-03 11:00:00,542.0,542.0
2011-01-03 12:00:00,587.0,587.0
2011-01-03 13:00:00,677.0,677.0
2011-01-03 14:00:00,774.0,774.0
2011-01-03 15:00:00,848.0,848.0
2011-01-03 16:00:00,943.0,943.0
2011-01-03 17:00:00,763.0,763.0
2011-01-03 18:00:00,571.0,571.0
2011-01-03 19:00:00,415.0,415.0
2011-01-03 20:00:00,294.0,294.0
2011-01-03 21:00:00,249.0,249.0
2011-01-03 22:00:00,172.0,172.0
2011-01-03 23:00:00,142.0,142.0
2011-01-04 00:00:00,82.0,82.0
2011-01-04 01:00:00,62.0,62.0
2011-01-04 02:00:00,50.0,50.0
2011-01-04 03:00:00,46.0,46.0
2011-01-04 04:00:00,68.0,68.0
2011-01-04 05:00:00,143.0,143.0
2011-01-04 06:00:00,289.0,443.06559999999996
2011-01-04 07:00:00,470.0,408.791
2011-01-04 08:00:00,473.0,451.14591999999993
2011-01-04 09:00:00,451.0,457.702144
2011-01-04 10:00:00,445.0,538.1093299999999
2011-01-04 11:00:00,467.0,452.48405055999996
2011-01-04 12:00:00,562.0,681.5429999999999
2011-01-04 13:00:00,583.0,681.5429999999999
2011-01-04 14:00:00,652.0,848.0
2011-01-04 15:00:00,691.0,545.2765309999999
2011-01-04 16:00:00,856.0,777.56
2011-01-04 17:00:00,784.0,581.1022999999999
2011-01-04 18:00:00,507.0,408.791
2011-01-04 19:00:00,373.0,297.85569999999996
2011-01-04 20:00:00,278.0,257.80879999999996
2011-01-04 21:00:00,219.0,151.19335299999997
2011-01-04 22:00:00,155.0,151.19335299999997
2011-01-04 23:00:00,123.0,59.75993090497298
2011-01-05 00:00:00,87.0,59.75993090497298
2011-01-05 01:00:00,45.0,67.93195163348108
2011-01-05 02:00:00,45.0,61.05236614343675
2011-01-05 03:00:00,51.0,56.23665630040572
2011-01-05 04:00:00,74.0,152.33534709999998
2011-01-05 05:00:00,118.0,297.85569999999996
2011-01-05 06:00:00,286.0,456.83883539199996
2011-01-05 07:00:00,467.0,456.83883539199996
2011-01-05 08:00:00,521.0,459.8871847744
2011-01-05 09:00:00,539.0,459.8871847744
2011-01-05 10:00:00,481.0,459.8871847744
2011-01-05 11:00:00,526.0,543.3935716999999
2011-01-05 12:00:00,533.0,538.1755001899999
2011-01-05 13:00:00,638.0,536.6228501329999
2011-01-05 14:00:00,633.0,536.6228501329999
2011-01-05 15:00:00,828.0,943.0
2011-01-05 16:00:00,851.0,779.492
2011-01-05 17:00:00,715.0,500.1540299999998
2011-01-05 18:00:00,503.0,536.6228501329999
2011-01-05 19:00:00,409.0,263.86616
2011-01-05 20:00:00,349.0,210.92899999999997
2011-01-05 21:00:00,264.0,152.33534709999998
2011-01-05 22:00:00,157.0,115.48608299999998
2011-01-05 23:00:00,138.0,60.46596158719879
2011-01-06 00:00:00,78.0,60.46596158719879
2011-01-06 01:00:00,53.0,65.72617311103915
2011-01-06 02:00:00,57.0,61.908321177727395
2011-01-06 03:00:00,54.0,60.43582482440917
2011-01-06 04:00:00,77.0,58.50507737708641
2011-01-06 05:00:00,122.0,64.05355416396048
2011-01-06 06:00:00,272.0,459.8871847744
2011-01-06 07:00:00,501.0,501.0078209999998
2011-01-06 08:00:00,432.0,459.8871847744
2011-01-06 09:00:00,443.0,451.52102934207994
2011-01-06 10:00:00,436.0,448.9647205394559
2011-01-06 11:00:00,477.0,445.0753043776191
2011-01-06 12:00:00,519.0,445.0753043776191
2011-01-06 13:00:00,627.0,643.3599999999999
2011-01-06 14:00:00,755.0,845.8759999999997
2011-01-06 15:00:00,842.0,845.8759999999997
2011-01-06 16:00:00,846.0,779.492
2011-01-06 17:00:00,832.0,501.3626826029998
2011-01-06 18:00:00,624.0,408.85369999999995
2011-01-06 19:00:00,499.0,445.0753043776191
2011-01-06 20:00:00,381.0,266.33441839999995
2011-01-06 21:00:00,314.0,153.73474296999999
2011-01-06 22:00:00,228.0,122.16818066999997
2011-01-06 23:00:00,164.0,64.05355416396048
2011-01-07 00:00:00,118.0,64.05355416396048
2011-01-07 01:00:00,81.0,64.05355416396048
2011-01-07 02:00:00,81.0,69.13748791477234
2011-01-07 03:00:00,67.0,72.69624154034064
2011-01-07 04:00:00,93.0,70.98736907823844
2011-01-07 05:00:00,138.0,70.98736907823844
2011-01-07 06:00:00,283.0,445.0753043776191
2011-01-07 07:00:00,464.0,445.0753043776191
2011-01-07 08:00:00,404.0,450.7527130643333
2011-01-07 09:00:00,481.0,450.7527130643333
2011-01-07 10:00:00,458.0,494.7577144754698
2011-01-07 11:00:00,482.0,494.7577144754698
2011-01-07 12:00:00,488.0,490.9304001328288
2011-01-07 13:00:00,581.0,490.05128009298016
2011-01-07 14:00:00,619.0,684.3800999999999
2011-01-07 15:00:00,938.0,841.1694679999998
2011-01-07 16:00:00,829.0,841.1694679999998
2011-01-07 17:00:00,875.0,837.5186275999997
2011-01-07 18:00:00,556.0,490.05128009298016
2011-01-07 19:00:00,626.0,490.05128009298016
2011-01-07 20:00:00,525.0,490.05128009298016
2011-01-07 21:00:00,290.0,156.81432007899997
2011-01-07 22:00:00,351.0,156.81432007899997
2011-01-07 23:00:00,201.0,70.98736907823844
2011-01-08 00:00:00,163.0,70.98736907823844
