timestamp,hourly_traffic_count
2011-06-24 04:00:00,5
2011-06-24 05:00:00,19
2011-06-24 06:00:00,63
2011-06-24 07:00:00,147
2011-06-24 08:00:00,194
2011-06-24 09:00:00,211
2011-06-24 10:00:00,207
2011-06-24 11:00:00,255
2011-06-24 12:00:00,264
2011-06-24 13:00:00,305
2011-06-24 14:00:00,353
2011-06-24 15:00:00,332
2011-06-24 16:00:00,315
2011-06-24 17:00:00,331
2011-06-24 18:00:00,318
2011-06-24 19:00:00,231
2011-06-24 20:00:00,206
2011-06-24 21:00:00,122
2011-06-24 22:00:00,93
2011-06-24 23:00:00,57
2011-06-25 00:00:00,31
2011-06-25 01:00:00,17
2011-06-25 02:00:00,18
2011-06-25 03:00:00,5
2011-06-25 04:00:00,9
2011-06-25 05:00:00,18
2011-06-25 06:00:00,64
2011-06-25 07:00:00,126
2011-06-25 08:00:00,141
2011-06-25 09:00:00,212
2011-06-25 10:00:00,306
2011-06-25 11:00:00,292
2011-06-25 12:00:00,355
2011-06-25 13:00:00,304
2011-06-25 14:00:00,294
2011-06-25 15:00:00,289
2011-06-25 16:00:00,241
2011-06-25 17:00:00,236
2011-06-25 18:00:00,203
2011-06-25 19:00:00,163
2011-06-25 20:00:00,104
2011-06-25 21:00:00,81
2011-06-25 22:00:00,66
2011-06-25 23:00:00,34
2011-06-26 00:00:00,21
2011-06-26 01:00:00,6
2011-06-26 02:00:00,10
2011-06-26 03:00:00,9
2011-06-26 04:00:00,2
2011-06-26 05:00:00,7
2011-06-26 06:00:00,43
2011-06-26 07:00:00,94
2011-06-26 08:00:00,163
2011-06-26 09:00:00,238
2011-06-26 10:00:00,299
2011-06-26 11:00:00,317
2011-06-26 12:00:00,329
2011-06-26 13:00:00,343
2011-06-26 14:00:00,326
2011-06-26 15:00:00,199
2011-06-26 16:00:00,205
2011-06-26 17:00:00,164
2011-06-26 18:00:00,145
2011-06-26 19:00:00,118
2011-06-26 20:00:00,92
2011-06-26 21:00:00,66
2011-06-26 22:00:00,42
2011-06-26 23:00:00,29
2011-06-27 00:00:00,13
2011-06-27 01:00:00,10
2011-06-27 02:00:00,6
2011-06-27 03:00:00,3
2011-06-27 04:00:00,11
2011-06-27 05:00:00,15
2011-06-27 06:00:00,90
2011-06-27 07:00:00,162
2011-06-27 08:00:00,194
2011-06-27 09:00:00,341
2011-06-27 10:00:00,339
2011-06-27 11:00:00,391
2011-06-27 12:00:00,275
2011-06-27 13:00:00,218
2011-06-27 14:00:00,202
2011-06-27 15:00:00,203
2011-06-27 16:00:00,180
2011-06-27 17:00:00,187
2011-06-27 18:00:00,145
2011-06-27 19:00:00,134
2011-06-27 20:00:00,76
2011-06-27 21:00:00,58
2011-06-27 22:00:00,53
2011-06-27 23:00:00,16
2011-06-28 00:00:00,14
2011-06-28 01:00:00,8
2011-06-28 02:00:00,5
2011-06-28 03:00:00,6
2011-06-28 04:00:00,5
2011-06-28 05:00:00,17
2011-06-28 06:00:00,95
2011-06-28 07:00:00,159
2011-06-28 08:00:00,198
2011-06-28 09:00:00,220
2011-06-28 10:00:00,225
2011-06-28 11:00:00,256
2011-06-28 12:00:00,208
2011-06-28 13:00:00,194
2011-06-28 14:00:00,208
2011-06-28 15:00:00,194
2011-06-28 16:00:00,187
2011-06-28 17:00:00,192
2011-06-28 18:00:00,136
2011-06-28 19:00:00,120
2011-06-28 20:00:00,87
2011-06-28 21:00:00,63
2011-06-28 22:00:00,43
2011-06-28 23:00:00,30
2011-06-29 00:00:00,4
2011-06-29 01:00:00,12
2011-06-29 02:00:00,4
2011-06-29 03:00:00,6
2011-06-29 04:00:00,8
2011-06-29 05:00:00,17
2011-06-29 06:00:00,82
2011-06-29 07:00:00,147
2011-06-29 08:00:00,184
2011-06-29 09:00:00,238
2011-06-29 10:00:00,254
2011-06-29 11:00:00,243
2011-06-29 12:00:00,218
2011-06-29 13:00:00,206
2011-06-29 14:00:00,214
2011-06-29 15:00:00,215
2011-06-29 16:00:00,218
2011-06-29 17:00:00,183
2011-06-29 18:00:00,178
2011-06-29 19:00:00,133
2011-06-29 20:00:00,102
2011-06-29 21:00:00,92
2011-06-29 22:00:00,48
2011-06-29 23:00:00,23
2011-06-30 00:00:00,18
2011-06-30 01:00:00,7
2011-06-30 02:00:00,8
2011-06-30 03:00:00,4
2011-06-30 04:00:00,5
2011-06-30 05:00:00,17
2011-06-30 06:00:00,81
2011-06-30 07:00:00,173
2011-06-30 08:00:00,204
2011-06-30 09:00:00,265
2011-06-30 10:00:00,301
2011-06-30 11:00:00,336
2011-06-30 12:00:00,294
2011-06-30 13:00:00,73
2011-06-30 14:00:00,281
2011-06-30 15:00:00,312
2011-06-30 16:00:00,323
2011-06-30 17:00:00,322
2011-06-30 18:00:00,243
2011-06-30 19:00:00,195
2011-06-30 20:00:00,165
2011-06-30 21:00:00,149
2011-06-30 22:00:00,102
2011-06-30 23:00:00,55
2011-07-01 00:00:00,27
2011-07-01 01:00:00,24
2011-07-01 02:00:00,18
2011-07-01 03:00:00,9
2011-07-01 04:00:00,7
2011-07-01 05:00:00,19
2011-07-01 06:00:00,87
2011-07-01 07:00:00,171
2011-07-01 08:00:00,242
2011-07-01 09:00:00,371
2011-07-01 10:00:00,448
2011-07-01 11:00:00,493
2011-07-01 12:00:00,477
2011-07-01 13:00:00,568
2011-07-01 14:00:00,562
2011-07-01 15:00:00,526
2011-07-01 16:00:00,557
2011-07-01 17:00:00,553
2011-07-01 18:00:00,560
2011-07-01 19:00:00,447
2011-07-01 20:00:00,411
2011-07-01 21:00:00,272
2011-07-01 22:00:00,191
2011-07-01 23:00:00,99
2011-07-02 00:00:00,56
2011-07-02 01:00:00,38
2011-07-02 02:00:00,14
2011-07-02 03:00:00,16
2011-07-02 04:00:00,6
2011-07-02 05:00:00,11
2011-07-02 06:00:00,63
2011-07-02 07:00:00,157
2011-07-02 08:00:00,306
2011-07-02 09:00:00,493
2011-07-02 10:00:00,645
2011-07-02 11:00:00,808
2011-07-02 12:00:00,790
2011-07-02 13:00:00,698
2011-07-02 14:00:00,711
2011-07-02 15:00:00,575
2011-07-02 16:00:00,440
2011-07-02 17:00:00,351
2011-07-02 18:00:00,329
2011-07-02 19:00:00,285
2011-07-02 20:00:00,235
2011-07-02 21:00:00,127
2011-07-02 22:00:00,115
2011-07-02 23:00:00,62
2011-07-03 00:00:00,35
2011-07-03 01:00:00,25
2011-07-03 02:00:00,16
2011-07-03 03:00:00,5
2011-07-03 04:00:00,6
2011-07-03 05:00:00,16
2011-07-03 06:00:00,42
2011-07-03 07:00:00,119
2011-07-03 08:00:00,259
2011-07-03 09:00:00,437
2011-07-03 10:00:00,594
2011-07-03 11:00:00,598
2011-07-03 12:00:00,618
2011-07-03 13:00:00,543
2011-07-03 14:00:00,463
2011-07-03 15:00:00,341
2011-07-03 16:00:00,309
2011-07-03 17:00:00,293
2011-07-03 18:00:00,245
2011-07-03 19:00:00,206
2011-07-03 20:00:00,197
2011-07-03 21:00:00,145
2011-07-03 22:00:00,95
2011-07-03 23:00:00,39
2011-07-04 00:00:00,21
2011-07-04 01:00:00,17
2011-07-04 02:00:00,11
2011-07-04 03:00:00,12
2011-07-04 04:00:00,5
2011-07-04 05:00:00,14
2011-07-04 06:00:00,44
2011-07-04 07:00:00,131
2011-07-04 08:00:00,258
2011-07-04 09:00:00,378
2011-07-04 10:00:00,469
2011-07-04 11:00:00,567
2011-07-04 12:00:00,546
2011-07-04 13:00:00,446
2011-07-04 14:00:00,378
2011-07-04 15:00:00,312
2011-07-04 16:00:00,268
2011-07-04 17:00:00,288
2011-07-04 18:00:00,299
2011-07-04 19:00:00,292
2011-07-04 20:00:00,288
2011-07-04 21:00:00,100
2011-07-04 22:00:00,41
2011-07-04 23:00:00,44
2011-07-05 00:00:00,20
2011-07-05 01:00:00,10
2011-07-05 02:00:00,9
2011-07-05 03:00:00,5
2011-07-05 04:00:00,14
2011-07-05 05:00:00,21
2011-07-05 06:00:00,92
2011-07-05 07:00:00,162
2011-07-05 08:00:00,195
2011-07-05 09:00:00,354
2011-07-05 10:00:00,460
2011-07-05 11:00:00,395
2011-07-05 12:00:00,460
2011-07-05 13:00:00,343
2011-07-05 14:00:00,302
2011-07-05 15:00:00,282
2011-07-05 16:00:00,235
2011-07-05 17:00:00,202
2011-07-05 18:00:00,197
2011-07-05 19:00:00,143
2011-07-05 20:00:00,126
2011-07-05 21:00:00,67
2011-07-05 22:00:00,67
2011-07-05 23:00:00,26
2011-07-06 00:00:00,22
2011-07-06 01:00:00,10
2011-07-06 02:00:00,7
2011-07-06 03:00:00,2
2011-07-06 04:00:00,8
2011-07-06 05:00:00,23
2011-07-06 06:00:00,100
2011-07-06 07:00:00,197
2011-07-06 08:00:00,206
2011-07-06 09:00:00,358
2011-07-06 10:00:00,364
2011-07-06 11:00:00,387
2011-07-06 12:00:00,282
2011-07-06 13:00:00,304
2011-07-06 14:00:00,289
2011-07-06 15:00:00,249
2011-07-06 16:00:00,259
2011-07-06 17:00:00,237
2011-07-06 18:00:00,215
2011-07-06 19:00:00,172
2011-07-06 20:00:00,139
2011-07-06 21:00:00,97
2011-07-06 22:00:00,44
2011-07-06 23:00:00,31
2011-07-07 00:00:00,13
2011-07-07 01:00:00,10
2011-07-07 02:00:00,2
2011-07-07 03:00:00,3
2011-07-07 04:00:00,5
2011-07-07 05:00:00,15
2011-07-07 06:00:00,95
2011-07-07 07:00:00,164
2011-07-07 08:00:00,222
2011-07-07 09:00:00,381
2011-07-07 10:00:00,418
2011-07-07 11:00:00,468
2011-07-07 12:00:00,339
2011-07-07 13:00:00,313
2011-07-07 14:00:00,357
2011-07-07 15:00:00,303
2011-07-07 16:00:00,313
2011-07-07 17:00:00,232
2011-07-07 18:00:00,243
2011-07-07 19:00:00,188
2011-07-07 20:00:00,145
2011-07-07 21:00:00,114
2011-07-07 22:00:00,68
2011-07-07 23:00:00,48
2011-07-08 00:00:00,24
2011-07-08 01:00:00,11
2011-07-08 02:00:00,9
2011-07-08 03:00:00,3
2011-07-08 04:00:00,5
2011-07-08 05:00:00,16
2011-07-08 06:00:00,103
2011-07-08 07:00:00,167
2011-07-08 08:00:00,248
2011-07-08 09:00:00,366
2011-07-08 10:00:00,469
2011-07-08 11:00:00,454
2011-07-08 12:00:00,440
2011-07-08 13:00:00,334
2011-07-08 14:00:00,418
2011-07-08 15:00:00,384
2011-07-08 16:00:00,359
2011-07-08 17:00:00,344
2011-07-08 18:00:00,366
2011-07-08 19:00:00,335
2011-07-08 20:00:00,277
2011-07-08 21:00:00,141
2011-07-08 22:00:00,99
2011-07-08 23:00:00,56
2011-07-09 00:00:00,42
2011-07-09 01:00:00,19
2011-07-09 02:00:00,12
2011-07-09 03:00:00,6
2011-07-09 04:00:00,4
2011-07-09 05:00:00,10
2011-07-09 06:00:00,67
2011-07-09 07:00:00,151
2011-07-09 08:00:00,264
2011-07-09 09:00:00,531
2011-07-09 10:00:00,623
2011-07-09 11:00:00,630
2011-07-09 12:00:00,569
2011-07-09 13:00:00,549
2011-07-09 14:00:00,479
2011-07-09 15:00:00,403
2011-07-09 16:00:00,316
2011-07-09 17:00:00,250
2011-07-09 18:00:00,260
2011-07-09 19:00:00,167
2011-07-09 20:00:00,135
2011-07-09 21:00:00,100
2011-07-09 22:00:00,69
2011-07-09 23:00:00,47
2011-07-10 00:00:00,11
2011-07-10 01:00:00,11
2011-07-10 02:00:00,9
2011-07-10 03:00:00,7
2011-07-10 04:00:00,3
2011-07-10 05:00:00,14
2011-07-10 06:00:00,39
2011-07-10 07:00:00,110
2011-07-10 08:00:00,209
2011-07-10 09:00:00,364
2011-07-10 10:00:00,545
2011-07-10 11:00:00,515
2011-07-10 12:00:00,490
2011-07-10 13:00:00,472
2011-07-10 14:00:00,401
2011-07-10 15:00:00,321
2011-07-10 16:00:00,229
2011-07-10 17:00:00,178
2011-07-10 18:00:00,175
2011-07-10 19:00:00,142
2011-07-10 20:00:00,108
2011-07-10 21:00:00,80
2011-07-10 22:00:00,42
2011-07-10 23:00:00,23
2011-07-11 00:00:00,11
2011-07-11 01:00:00,4
2011-07-11 02:00:00,1
2011-07-11 03:00:00,4
2011-07-11 04:00:00,16
2011-07-11 05:00:00,21
2011-07-11 06:00:00,94
2011-07-11 07:00:00,172
2011-07-11 08:00:00,204
2011-07-11 09:00:00,293
2011-07-11 10:00:00,384
2011-07-11 11:00:00,370
2011-07-11 12:00:00,360
2011-07-11 13:00:00,304
2011-07-11 14:00:00,279
2011-07-11 15:00:00,294
2011-07-11 16:00:00,211
2011-07-11 17:00:00,212
2011-07-11 18:00:00,186
2011-07-11 19:00:00,120
2011-07-11 20:00:00,116
2011-07-11 21:00:00,84
2011-07-11 22:00:00,33
2011-07-11 23:00:00,18
2011-07-12 00:00:00,8
2011-07-12 01:00:00,7
2011-07-12 02:00:00,6
2011-07-12 03:00:00,1
2011-07-12 04:00:00,6
2011-07-12 05:00:00,23
2011-07-12 06:00:00,104
2011-07-12 07:00:00,158
2011-07-12 08:00:00,226
2011-07-12 09:00:00,321
2011-07-12 10:00:00,378
2011-07-12 11:00:00,316
2011-07-12 12:00:00,304
2011-07-12 13:00:00,270
2011-07-12 14:00:00,260
2011-07-12 15:00:00,224
2011-07-12 16:00:00,238
2011-07-12 17:00:00,220
2011-07-12 18:00:00,162
2011-07-12 19:00:00,156
2011-07-12 20:00:00,89
2011-07-12 21:00:00,76
2011-07-12 22:00:00,34
2011-07-12 23:00:00,21
2011-07-13 00:00:00,9
2011-07-13 01:00:00,13
2011-07-13 02:00:00,3
2011-07-13 03:00:00,9
2011-07-13 04:00:00,5
2011-07-13 05:00:00,21
2011-07-13 06:00:00,105
2011-07-13 07:00:00,180
2011-07-13 08:00:00,204
2011-07-13 09:00:00,336
2011-07-13 10:00:00,363
2011-07-13 11:00:00,355
2011-07-13 12:00:00,298
2011-07-13 13:00:00,304
2011-07-13 14:00:00,288
2011-07-13 15:00:00,265
2011-07-13 16:00:00,242
2011-07-13 17:00:00,249
2011-07-13 18:00:00,170
2011-07-13 19:00:00,148
2011-07-13 20:00:00,130
2011-07-13 21:00:00,91
2011-07-13 22:00:00,64
2011-07-13 23:00:00,19
2011-07-14 00:00:00,13
2011-07-14 01:00:00,9
2011-07-14 02:00:00,5
2011-07-14 03:00:00,1
2011-07-14 04:00:00,8
2011-07-14 05:00:00,27
2011-07-14 06:00:00,95
2011-07-14 07:00:00,173
2011-07-14 08:00:00,216
2011-07-14 09:00:00,355
2011-07-14 10:00:00,421
2011-07-14 11:00:00,403
2011-07-14 12:00:00,344
2011-07-14 13:00:00,312
2011-07-14 14:00:00,327
2011-07-14 15:00:00,347
2011-07-14 16:00:00,263
2011-07-14 17:00:00,249
2011-07-14 18:00:00,197
2011-07-14 19:00:00,194
2011-07-14 20:00:00,156
2011-07-14 21:00:00,107
2011-07-14 22:00:00,95
2011-07-14 23:00:00,44
2011-07-15 00:00:00,15
2011-07-15 01:00:00,13
2011-07-15 02:00:00,8
2011-07-15 03:00:00,5
2011-07-15 04:00:00,6
2011-07-15 05:00:00,15
2011-07-15 06:00:00,102
2011-07-15 07:00:00,200
2011-07-15 08:00:00,236
2011-07-15 09:00:00,378
2011-07-15 10:00:00,477
2011-07-15 11:00:00,448
2011-07-15 12:00:00,492
2011-07-15 13:00:00,424
2011-07-15 14:00:00,411
2011-07-15 15:00:00,417
2011-07-15 16:00:00,428
2011-07-15 17:00:00,441
2011-07-15 18:00:00,426
2011-07-15 19:00:00,349
2011-07-15 20:00:00,269
2011-07-15 21:00:00,185
2011-07-15 22:00:00,105
2011-07-15 23:00:00,75
2011-07-16 00:00:00,24
2011-07-16 01:00:00,24
2011-07-16 02:00:00,8
2011-07-16 03:00:00,12
2011-07-16 04:00:00,3
2011-07-16 05:00:00,15
2011-07-16 06:00:00,73
2011-07-16 07:00:00,161
2011-07-16 08:00:00,290
2011-07-16 09:00:00,619
2011-07-16 10:00:00,750
2011-07-16 11:00:00,679
2011-07-16 12:00:00,612
2011-07-16 13:00:00,570
2011-07-16 14:00:00,576
2011-07-16 15:00:00,412
2011-07-16 16:00:00,311
2011-07-16 17:00:00,280
2011-07-16 18:00:00,233
2011-07-16 19:00:00,227
2011-07-16 20:00:00,172
2011-07-16 21:00:00,125
2011-07-16 22:00:00,79
2011-07-16 23:00:00,43
2011-07-17 00:00:00,23
2011-07-17 01:00:00,20
2011-07-17 02:00:00,11
2011-07-17 03:00:00,8
2011-07-17 04:00:00,1
2011-07-17 05:00:00,11
2011-07-17 06:00:00,42
2011-07-17 07:00:00,152
2011-07-17 08:00:00,201
2011-07-17 09:00:00,442
2011-07-17 10:00:00,666
2011-07-17 11:00:00,849
2011-07-17 12:00:00,584
2011-07-17 13:00:00,499
2011-07-17 14:00:00,427
2011-07-17 15:00:00,307
2011-07-17 16:00:00,234
2011-07-17 17:00:00,193
2011-07-17 18:00:00,202
2011-07-17 19:00:00,153
2011-07-17 20:00:00,112
2011-07-17 21:00:00,74
2011-07-17 22:00:00,40
2011-07-17 23:00:00,26
2011-07-18 00:00:00,16
2011-07-18 01:00:00,12
2011-07-18 02:00:00,1
2011-07-18 03:00:00,3
2011-07-18 04:00:00,9
2011-07-18 05:00:00,19
2011-07-18 06:00:00,96
2011-07-18 07:00:00,173
2011-07-18 08:00:00,176
2011-07-18 09:00:00,230
2011-07-18 10:00:00,281
2011-07-18 11:00:00,313
2011-07-18 12:00:00,343
2011-07-18 13:00:00,299
2011-07-18 14:00:00,290
2011-07-18 15:00:00,264
2011-07-18 16:00:00,217
2011-07-18 17:00:00,210
2011-07-18 18:00:00,173
2011-07-18 19:00:00,175
2011-07-18 20:00:00,97
2011-07-18 21:00:00,78
2011-07-18 22:00:00,41
2011-07-18 23:00:00,20
2011-07-19 00:00:00,12
2011-07-19 01:00:00,8
2011-07-19 02:00:00,12
2011-07-19 03:00:00,2
2011-07-19 04:00:00,8
2011-07-19 05:00:00,20
2011-07-19 06:00:00,93
2011-07-19 07:00:00,156
2011-07-19 08:00:00,243
2011-07-19 09:00:00,357
2011-07-19 10:00:00,384
2011-07-19 11:00:00,386
2011-07-19 12:00:00,313
2011-07-19 13:00:00,288
2011-07-19 14:00:00,280
2011-07-19 15:00:00,247
2011-07-19 16:00:00,223
2011-07-19 17:00:00,197
2011-07-19 18:00:00,186
2011-07-19 19:00:00,149
2011-07-19 20:00:00,106
2011-07-19 21:00:00,78
2011-07-19 22:00:00,54
2011-07-19 23:00:00,25
2011-07-20 00:00:00,10
2011-07-20 01:00:00,12
2011-07-20 02:00:00,7
2011-07-20 03:00:00,6
2011-07-20 04:00:00,9
2011-07-20 05:00:00,24
2011-07-20 06:00:00,92
2011-07-20 07:00:00,178
2011-07-20 08:00:00,225
2011-07-20 09:00:00,459
2011-07-20 10:00:00,479
2011-07-20 11:00:00,491
2011-07-20 12:00:00,302
2011-07-20 13:00:00,299
2011-07-20 14:00:00,307
2011-07-20 15:00:00,235
2011-07-20 16:00:00,229
2011-07-20 17:00:00,227
2011-07-20 18:00:00,228
2011-07-20 19:00:00,181
2011-07-20 20:00:00,129
2011-07-20 21:00:00,91
2011-07-20 22:00:00,63
2011-07-20 23:00:00,30
2011-07-21 00:00:00,15
2011-07-21 01:00:00,12
2011-07-21 02:00:00,9
2011-07-21 03:00:00,3
2011-07-21 04:00:00,3
2011-07-21 05:00:00,23
2011-07-21 06:00:00,87
2011-07-21 07:00:00,157
2011-07-21 08:00:00,231
2011-07-21 09:00:00,423
2011-07-21 10:00:00,429
2011-07-21 11:00:00,408
2011-07-21 12:00:00,367
2011-07-21 13:00:00,371
2011-07-21 14:00:00,330
2011-07-21 15:00:00,338
2011-07-21 16:00:00,271
2011-07-21 17:00:00,252
2011-07-21 18:00:00,235
2011-07-21 19:00:00,222
2011-07-21 20:00:00,180
2011-07-21 21:00:00,121
2011-07-21 22:00:00,74
2011-07-21 23:00:00,53
2011-07-22 00:00:00,17
2011-07-22 01:00:00,12
2011-07-22 02:00:00,11
2011-07-22 03:00:00,8
2011-07-22 04:00:00,8
2011-07-22 05:00:00,22
2011-07-22 06:00:00,86
2011-07-22 07:00:00,205
2011-07-22 08:00:00,253
2011-07-22 09:00:00,513
2011-07-22 10:00:00,571
2011-07-22 11:00:00,508
2011-07-22 12:00:00,450
2011-07-22 13:00:00,401
2011-07-22 14:00:00,412
2011-07-22 15:00:00,419
2011-07-22 16:00:00,441
2011-07-22 17:00:00,450
2011-07-22 18:00:00,445
2011-07-22 19:00:00,361
2011-07-22 20:00:00,311
2011-07-22 21:00:00,206
2011-07-22 22:00:00,115
2011-07-22 23:00:00,67
2011-07-23 00:00:00,33
2011-07-23 01:00:00,21
2011-07-23 02:00:00,19
2011-07-23 03:00:00,11
2011-07-23 04:00:00,5
2011-07-23 05:00:00,21
2011-07-23 06:00:00,57
2011-07-23 07:00:00,183
2011-07-23 08:00:00,337
2011-07-23 09:00:00,728
2011-07-23 10:00:00,775
2011-07-23 11:00:00,653
2011-07-23 12:00:00,627
2011-07-23 13:00:00,539
2011-07-23 14:00:00,557
2011-07-23 15:00:00,463
2011-07-23 16:00:00,346
2011-07-23 17:00:00,287
2011-07-23 18:00:00,286
2011-07-23 19:00:00,196
2011-07-23 20:00:00,180
2011-07-23 21:00:00,133
2011-07-23 22:00:00,74
2011-07-23 23:00:00,30
2011-07-24 00:00:00,22
2011-07-24 01:00:00,15
2011-07-24 02:00:00,11
2011-07-24 03:00:00,3
2011-07-24 04:00:00,5
2011-07-24 05:00:00,13
2011-07-24 06:00:00,43
2011-07-24 07:00:00,128
2011-07-24 08:00:00,239
2011-07-24 09:00:00,483
2011-07-24 10:00:00,644
2011-07-24 11:00:00,626
2011-07-24 12:00:00,574
2011-07-24 13:00:00,464
2011-07-24 14:00:00,454
2011-07-24 15:00:00,355
2011-07-24 16:00:00,269
2011-07-24 17:00:00,197
2011-07-24 18:00:00,180
2011-07-24 19:00:00,154
2011-07-24 20:00:00,131
2011-07-24 21:00:00,79
2011-07-24 22:00:00,40
2011-07-24 23:00:00,16
2011-07-25 00:00:00,21
2011-07-25 01:00:00,7
2011-07-25 02:00:00,3
2011-07-25 03:00:00,3
2011-07-25 04:00:00,8
2011-07-25 05:00:00,19
2011-07-25 06:00:00,84
2011-07-25 07:00:00,161
2011-07-25 08:00:00,205
2011-07-25 09:00:00,277
2011-07-25 10:00:00,329
2011-07-25 11:00:00,283
2011-07-25 12:00:00,297
2011-07-25 13:00:00,277
2011-07-25 14:00:00,336
2011-07-25 15:00:00,279
2011-07-25 16:00:00,233
2011-07-25 17:00:00,191
2011-07-25 18:00:00,174
2011-07-25 19:00:00,150
2011-07-25 20:00:00,100
2011-07-25 21:00:00,77
2011-07-25 22:00:00,36
2011-07-25 23:00:00,28
2011-07-26 00:00:00,14
2011-07-26 01:00:00,6
2011-07-26 02:00:00,5
2011-07-26 03:00:00,5
2011-07-26 04:00:00,6
2011-07-26 05:00:00,27
2011-07-26 06:00:00,92
2011-07-26 07:00:00,162
2011-07-26 08:00:00,240
2011-07-26 09:00:00,297
2011-07-26 10:00:00,338
2011-07-26 11:00:00,343
2011-07-26 12:00:00,283
2011-07-26 13:00:00,279
2011-07-26 14:00:00,271
2011-07-26 15:00:00,243
2011-07-26 16:00:00,201
2011-07-26 17:00:00,233
2011-07-26 18:00:00,207
2011-07-26 19:00:00,153
2011-07-26 20:00:00,124
2011-07-26 21:00:00,73
2011-07-26 22:00:00,49
2011-07-26 23:00:00,26
2011-07-27 00:00:00,20
2011-07-27 01:00:00,24
2011-07-27 02:00:00,5
2011-07-27 03:00:00,6
2011-07-27 04:00:00,5
2011-07-27 05:00:00,27
2011-07-27 06:00:00,99
2011-07-27 07:00:00,178
2011-07-27 08:00:00,230
2011-07-27 09:00:00,469
2011-07-27 10:00:00,559
2011-07-27 11:00:00,460
2011-07-27 12:00:00,316
2011-07-27 13:00:00,306
2011-07-27 14:00:00,260
2011-07-27 15:00:00,245
2011-07-27 16:00:00,250
2011-07-27 17:00:00,200
2011-07-27 18:00:00,197
2011-07-27 19:00:00,174
2011-07-27 20:00:00,125
2011-07-27 21:00:00,80
2011-07-27 22:00:00,63
2011-07-27 23:00:00,34
2011-07-28 00:00:00,20
2011-07-28 01:00:00,11
2011-07-28 02:00:00,10
2011-07-28 03:00:00,5
2011-07-28 04:00:00,4
2011-07-28 05:00:00,21
2011-07-28 06:00:00,85
2011-07-28 07:00:00,164
2011-07-28 08:00:00,231
2011-07-28 09:00:00,372
2011-07-28 10:00:00,384
2011-07-28 11:00:00,366
2011-07-28 12:00:00,288
2011-07-28 13:00:00,334
2011-07-28 14:00:00,346
2011-07-28 15:00:00,323
2011-07-28 16:00:00,284
2011-07-28 17:00:00,274
2011-07-28 18:00:00,198
2011-07-28 19:00:00,238
2011-07-28 20:00:00,169
2011-07-28 21:00:00,123
2011-07-28 22:00:00,56
2011-07-28 23:00:00,47
2011-07-29 00:00:00,22
2011-07-29 01:00:00,13
2011-07-29 02:00:00,15
2011-07-29 03:00:00,7
2011-07-29 04:00:00,7
2011-07-29 05:00:00,21
2011-07-29 06:00:00,87
2011-07-29 07:00:00,180
2011-07-29 08:00:00,243
2011-07-29 09:00:00,389
2011-07-29 10:00:00,433
2011-07-29 11:00:00,422
2011-07-29 12:00:00,390
2011-07-29 13:00:00,396
2011-07-29 14:00:00,423
2011-07-29 15:00:00,430
2011-07-29 16:00:00,445
2011-07-29 17:00:00,394
2011-07-29 18:00:00,432
2011-07-29 19:00:00,392
2011-07-29 20:00:00,278
2011-07-29 21:00:00,164
2011-07-29 22:00:00,131
2011-07-29 23:00:00,68
2011-07-30 00:00:00,43
2011-07-30 01:00:00,25
2011-07-30 02:00:00,14
2011-07-30 03:00:00,15
2011-07-30 04:00:00,11
2011-07-30 05:00:00,17
2011-07-30 06:00:00,63
2011-07-30 07:00:00,164
2011-07-30 08:00:00,301
2011-07-30 09:00:00,688
2011-07-30 10:00:00,736
2011-07-30 11:00:00,691
2011-07-30 12:00:00,601
2011-07-30 13:00:00,552
2011-07-30 14:00:00,578
2011-07-30 15:00:00,461
2011-07-30 16:00:00,386
2011-07-30 17:00:00,275
2011-07-30 18:00:00,236
2011-07-30 19:00:00,208
2011-07-30 20:00:00,163
2011-07-30 21:00:00,111
2011-07-30 22:00:00,66
2011-07-30 23:00:00,43
2011-07-31 00:00:00,27
2011-07-31 01:00:00,17
2011-07-31 02:00:00,14
2011-07-31 03:00:00,10
2011-07-31 04:00:00,2
2011-07-31 05:00:00,11
2011-07-31 06:00:00,38
2011-07-31 07:00:00,120
2011-07-31 08:00:00,208
2011-07-31 09:00:00,489
2011-07-31 10:00:00,649
2011-07-31 11:00:00,608
2011-07-31 12:00:00,555
2011-07-31 13:00:00,502
2011-07-31 14:00:00,433
2011-07-31 15:00:00,347
2011-07-31 16:00:00,253
2011-07-31 17:00:00,220
2011-07-31 18:00:00,223
2011-07-31 19:00:00,191
2011-07-31 20:00:00,125
2011-07-31 21:00:00,84
2011-07-31 22:00:00,53
2011-07-31 23:00:00,28
2011-08-01 00:00:00,13
2011-08-01 01:00:00,8
2011-08-01 02:00:00,4
2011-08-01 03:00:00,3
2011-08-01 04:00:00,12
2011-08-01 05:00:00,20
2011-08-01 06:00:00,86
2011-08-01 07:00:00,177
2011-08-01 08:00:00,215
2011-08-01 09:00:00,345
2011-08-01 10:00:00,405
2011-08-01 11:00:00,375
2011-08-01 12:00:00,365
2011-08-01 13:00:00,278
2011-08-01 14:00:00,327
2011-08-01 15:00:00,294
2011-08-01 16:00:00,221
2011-08-01 17:00:00,240
2011-08-01 18:00:00,183
2011-08-01 19:00:00,162
2011-08-01 20:00:00,157
2011-08-01 21:00:00,69
2011-08-01 22:00:00,55
2011-08-01 23:00:00,25
