jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|hourly_traffic_count:n,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=hourly_traffic_count,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=hourly_traffic_count, 
1174,  135714,  completed,  eof,  2014-08-12 11:00:19,  2014-08-12 11:01:02,  43,  modelParams|sensorParams|encoders|hourly_traffic_count:n_272.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  3384,  None,  272,  0.05005,  11,  14,  None,  3,  None,  275,  0.05015,  27.9265276914,  29.5197062371, 
1174,  135805,  completed,  eof,  2014-08-12 11:00:19,  2014-08-12 11:00:49,  30,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.5.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  3384,  None,  None,  0.05005,  11,  14,  None,  3,  3.5,  275,  0.05015,  56.852658408,  60.096041783, 
1174,  135886,  completed,  eof,  2014-08-12 11:00:19,  2014-08-12 11:00:43,  24,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.25.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  3384,  None,  None,  0.05005,  11,  14,  6.25,  3,  None,  275,  0.05015,  18.4962849463,  19.5514782261, 
1174,  135957,  completed,  eof,  2014-08-12 11:00:20,  2014-08-12 11:00:46,  26,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  3384,  1,  None,  0.05005,  11,  14,  None,  3,  None,  275,  0.05015,  60.3110562446,  63.7517375185, 
1174,  136018,  completed,  eof,  2014-08-12 11:00:20,  2014-08-12 11:00:49,  29,  modelParams|sensorParams|encoders|hourly_traffic_count:n_22.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  3384,  None,  22,  0.0001,  9,  12,  None,  1,  None,  28,  0.1,  46.1262532151,  48.7577066426, 
1174,  136069,  completed,  eof,  2014-08-12 11:00:20,  2014-08-12 11:00:43,  23,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.0.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  3384,  None,  None,  0.0001,  9,  12,  None,  1,  1.0,  28,  0.1,  52.4192736052,  55.4097371174, 
1174,  136110,  completed,  eof,  2014-08-12 11:00:20,  2014-08-12 11:00:48,  28,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  3384,  None,  None,  0.0001,  9,  12,  0.5,  1,  None,  28,  0.1,  20.6740430063,  21.853475055, 
1174,  136141,  completed,  eof,  2014-08-12 11:00:21,  2014-08-12 11:00:43,  22,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  3384,  1,  None,  0.0001,  9,  12,  None,  1,  None,  28,  0.1,  58.0658708962,  61.3784667466, 
1174,  136162,  completed,  eof,  2014-08-12 11:00:21,  2014-08-12 11:01:21,  60,  modelParams|sensorParams|encoders|hourly_traffic_count:n_521.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  3384,  None,  521,  0.1,  12,  16,  None,  5,  None,  521,  0.0003,  27.324,  28.882804985, 
1174,  136173,  completed,  eof,  2014-08-12 11:00:21,  2014-08-12 11:01:07,  46,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_6.0.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  3384,  None,  None,  0.1,  12,  16,  None,  5,  6.0,  521,  0.0003,  59.74,  63.1481031257, 
1174,  136174,  completed,  eof,  2014-08-12 11:00:43,  2014-08-12 11:01:15,  32,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_12.0.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  3384,  None,  None,  0.1,  12,  16,  12.0,  5,  None,  521,  0.0003,  19.944,  21.0817838758, 
1174,  136175,  completed,  eof,  2014-08-12 11:00:43,  2014-08-12 11:01:13,  30,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  3384,  1,  None,  0.1,  12,  16,  None,  5,  None,  521,  0.0003,  62.49,  66.0549876854, 
1174,  136176,  completed,  eof,  2014-08-12 11:00:43,  2014-08-12 11:01:22,  39,  modelParams|sensorParams|encoders|hourly_traffic_count:n_147.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  3384,  None,  147,  0.025075,  10,  13,  None,  2,  None,  151,  0.075075,  26.2747110066,  27.7736551764, 
1174,  136177,  completed,  eof,  2014-08-12 11:00:46,  2014-08-12 11:01:14,  28,  modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_4.75.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  3384,  None,  None,  0.025075,  10,  13,  None,  2,  4.75,  151,  0.075075,  69.7399528838,  73.7185426295, 
1174,  136178,  completed,  eof,  2014-08-12 11:00:48,  2014-08-12 11:01:12,  24,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.125.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  3384,  None,  None,  0.025075,  10,  13,  9.125,  2,  None,  151,  0.075075,  19.4632449334,  20.5736022466, 
1174,  136179,  completed,  eof,  2014-08-12 11:00:49,  2014-08-12 11:01:14,  25,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  3384,  1,  None,  0.025075,  10,  13,  None,  2,  None,  151,  0.075075,  62.4741289199,  66.0382111772, 
1174,  136180,  completed,  eof,  2014-08-12 11:00:49,  2014-08-12 11:01:41,  52,  modelParams|sensorParams|encoders|hourly_traffic_count:n_396.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  3384,  None,  396,  0.075025,  11,  15,  None,  4,  None,  398,  0.025225,  27.429,  28.9937951228, 
1174,  136181,  completed,  eof,  2014-08-12 11:01:02,  2014-08-12 11:01:30,  28,  modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.25.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  3384,  None,  None,  0.075025,  11,  15,  None,  4,  2.25,  398,  0.025225,  28.89,  30.5381436107, 
